city;region;radar;garder;Près de;Nom dataset;;;;;
Aberdare;New South Wales;;#N/A;;;;;;;
Adelaide;South Australia;adelaide;oui;;;;;;;
Albany;Western Australia;Perth;oui;;;;;;;
Albury;New South Wales;canberra;oui;;;;;;;
Aldgate;South Australia;;#N/A;;;;;;;
Alexandra;Victoria;;#N/A;;;;;;;
AliceSprings;Northern Territory;loin??;oui;uluru;;;;;;
Alstonville;New South Wales;;#N/A;;;;;;;
Andergrove;Queensland;;#N/A;;;;;;;
Angle Vale;South Australia;;#N/A;;;;;;;
Anglesea;Victoria;;#N/A;;;;;;;
Anna Bay;New South Wales;;#N/A;;;;;;;
Appin;New South Wales;;#N/A;;;;;;;
Ararat;Victoria;;#N/A;;;;;;;
Armidale;New South Wales;;#N/A;;;;;;;
Atherton;Queensland;;#N/A;;;;;;;
Australind;Western Australia;;#N/A;;;;;;;
Ayr;Queensland;;#N/A;;;;;;;
Bacchus Marsh;Victoria;;#N/A;;;;;;;
BadgerysCreek;New South Wales;sydney;oui;;;;;;;
Bairnsdale;Victoria;melbourne;#N/A;;;;;;;
Ballan;Victoria;;#N/A;;;;;;;
Ballarat;Victoria;melbourne;oui;;;;;;;
Ballina;New South Wales;;#N/A;;;;;;;
Bannockburn;Victoria;;#N/A;;;;;;;
Banora Point;New South Wales;;#N/A;;;;;;;
Bargara;Queensland;;#N/A;;;;;;;
Bargo;New South Wales;;#N/A;;;;;;;
Barwon Heads;Victoria;;#N/A;;;;;;;
Batemans Bay;New South Wales;;#N/A;;;;;;;
Bathurst;New South Wales;;#N/A;;;;;;;
Bay View;New South Wales;;#N/A;;;;;;;
Beachmere;Queensland;;#N/A;;;;;;;
Beaconsfield Upper;Victoria;;#N/A;;;;;;;
Beaudesert;Queensland;;#N/A;;;;;;;
Beechworth;Victoria;;#N/A;;;;;;;
Beerwah;Queensland;;#N/A;;;;;;;
Bega;New South Wales;;#N/A;;;;;;;
Bellbrae;Victoria;;#N/A;;;;;;;
Bellingen;New South Wales;;#N/A;;;;;;;
Benalla;Victoria;;#N/A;;;;;;;
Bendigo;Victoria;melbourne;oui;;;;;;;
Bentley;Western Australia;;#N/A;;;;;;;
Berri;South Australia;;#N/A;;;;;;;
Berry;New South Wales;;#N/A;;;;;;;
Biloela;Queensland;;#N/A;;;;;;;
Blackheath;New South Wales;;#N/A;;;;;;;
Blackwater;Queensland;;#N/A;;;;;;;
Blaxland;New South Wales;;#N/A;;;;;;;
Blayney;New South Wales;;#N/A;;;;;;;
Bli Bli;Queensland;;#N/A;;;;;;;
Bogangar;New South Wales;;#N/A;;;;;;;
Bohle Plains;Queensland;;#N/A;;;;;;;
Bomaderry;New South Wales;;#N/A;;;;;;;
Bongaree;Queensland;;#N/A;;;;;;;
Bonny Hills;New South Wales;;#N/A;;;;;;;
Bonville;New South Wales;;#N/A;;;;;;;
Boonah;Queensland;;#N/A;;;;;;;
Bordertown;South Australia;;#N/A;;;;;;;
Boulder;Western Australia;;#N/A;;;;;;;
Bowen;Queensland;;#N/A;;;;;;;
Bowral;New South Wales;;#N/A;;;;;;;
Boyne Island;Queensland;;#N/A;;;;;;;
Bridgetown;Western Australia;;#N/A;;;;;;;
Bridgewater;South Australia;;#N/A;;;;;;;
Brisbane;Queensland;brisbane;oui;;;;;;;
Broadford;Victoria;;#N/A;;;;;;;
Broken Hill;New South Wales;;#N/A;;;;;;;
Broome;Western Australia;perth;#N/A;;;;;;;
Bucasia;Queensland;;#N/A;;;;;;;
Bullsbrook;Western Australia;;#N/A;;;;;;;
Bunbury;Western Australia;;#N/A;;;;;;;
Bundaberg;Queensland;;#N/A;;;;;;;
Bundanoon;New South Wales;;#N/A;;;;;;;
Bungendore;New South Wales;;#N/A;;;;;;;
Buninyong;Victoria;;#N/A;;;;;;;
Bunyip;Victoria;;#N/A;;;;;;;
Burnett Heads;Queensland;;#N/A;;;;;;;
Burnie;Tasmania;;#N/A;;;;;;;
Burpengary;Queensland;;#N/A;;;;;;;
Burradoo;New South Wales;;#N/A;;;;;;;
Busselton;Western Australia;;#N/A;;;;;;;
Byron Bay;New South Wales;;#N/A;;;;;;;
Caboolture;Queensland;;#N/A;;;;;;;
Cairns;Queensland;brisbane;oui;;;;;;;
Calliope;Queensland;;#N/A;;;;;;;
Caloundra;Queensland;;#N/A;;;;;;;
Camden;New South Wales;;#N/A;;;;;;;
Campbelltown;New South Wales;;#N/A;;;;;;;
Camperdown;Victoria;;#N/A;;;;;;;
Canberra;Australian Capital Territory;sydney;oui;;;;;;;
Cannington;Western Australia;;#N/A;;;;;;;
Cannonvale;Queensland;;#N/A;;;;;;;
Capel;Western Australia;;#N/A;;;;;;;
Carnarvon;Western Australia;perth;#N/A;;;;;;;
Casino;New South Wales;;#N/A;;;;;;;
Castlemaine;Victoria;;#N/A;;;;;;;
Central Coast;New South Wales;;#N/A;;;;;;;
Cessnock;New South Wales;;#N/A;;;;;;;
Charleville;Queensland;;#N/A;;;;;;;
Charters Towers;Queensland;;#N/A;;;;;;;
Chinchilla;Queensland;;#N/A;;;;;;;
Churchill;Victoria;;#N/A;;;;;;;
Clare;South Australia;;#N/A;;;;;;;
Clermont;Queensland;;#N/A;;;;;;;
Clifton Springs;Victoria;;#N/A;;;;;;;
Cloncurry;Queensland;;#N/A;;;;;;;
Cobar;New South Wales;sydney;oui;;;;;;;
Cobram;Victoria;;#N/A;;;;;;;
Cockatoo;Victoria;;#N/A;;;;;;;
CoffsHarbour;New South Wales;brisbane;oui;;;;;;;
Cohuna;Victoria;;#N/A;;;;;;;
Colac;Victoria;;#N/A;;;;;;;
Collie;Western Australia;;#N/A;;;;;;;
Condobolin;New South Wales;;#N/A;;;;;;;
Cooktown;Queensland;;#N/A;;;;;;;
Cooloola Cove;Queensland;;#N/A;;;;;;;
Cooma;New South Wales;;#N/A;;;;;;;
Coonabarabran;New South Wales;;#N/A;;;;;;;
Coonamble;New South Wales;;#N/A;;;;;;;
Cooranbong;New South Wales;;#N/A;;;;;;;
Cooroy;Queensland;;#N/A;;;;;;;
Cootamundra;New South Wales;;#N/A;;;;;;;
Corinda;Queensland;;#N/A;;;;;;;
Corowa;New South Wales;;#N/A;;;;;;;
Cowes;Victoria;;#N/A;;;;;;;
Cowra;New South Wales;;#N/A;;;;;;;
Cranbourne;Victoria;;#N/A;;;;;;;
Creswick;Victoria;;#N/A;;;;;;;
Crib Point;Victoria;;#N/A;;;;;;;
Crookwell;New South Wales;;#N/A;;;;;;;
Culburra;New South Wales;;#N/A;;;;;;;
Currie;Tasmania;;#N/A;;;;;;;
Currumbin;Queensland;;#N/A;;;;;;;
Dalby;Queensland;;#N/A;;;;;;;
Dandenong;Victoria;;#N/A;;;;;;;
Darley;Victoria;;#N/A;;;;;;;
Dartmoor;Victoria;melbourne;oui;;;;;;;
Dartmoor;Western Australia;perth;oui;;;;;;;
Darwin;Northern Territory;darwin;oui;;;;;;;
Daylesford;Victoria;;#N/A;;;;;;;
Deloraine;Tasmania;;#N/A;;;;;;;
Deniliquin;New South Wales;;#N/A;;;;;;;
Denmark;Western Australia;;#N/A;;;;;;;
Derby;Western Australia;;#N/A;;;;;;;
Devonport;Tasmania;;#N/A;;;;;;;
Dodges Ferry;Tasmania;;#N/A;;;;;;;
Donnybrook;Western Australia;;#N/A;;;;;;;
Dromana;Victoria;;#N/A;;;;;;;
Drouin;Victoria;;#N/A;;;;;;;
Drysdale;Victoria;;#N/A;;;;;;;
Dubbo;New South Wales;;#N/A;;;;;;;
Dunsborough;Western Australia;;#N/A;;;;;;;
Dysart;Queensland;;#N/A;;;;;;;
East Ballina;New South Wales;;#N/A;;;;;;;
East Hills;New South Wales;;#N/A;;;;;;;
Echuca;Victoria;;#N/A;;;;;;;
Eden;New South Wales;;#N/A;;;;;;;
Emerald;Queensland;;#N/A;;;;;;;
Emerald;Victoria;;#N/A;;;;;;;
Emu Plains;New South Wales;;#N/A;;;;;;;
Encounter Bay;South Australia;;#N/A;;;;;;;
Esperance;Western Australia;perth;#N/A;;;;;;;
Euroa;Victoria;;#N/A;;;;;;;
Evans Head;New South Wales;;#N/A;;;;;;;
Exmouth;Western Australia;;#N/A;;;;;;;
Faulconbridge;New South Wales;;#N/A;;;;;;;
Fernvale;Queensland;;#N/A;;;;;;;
Finley;New South Wales;;#N/A;;;;;;;
Forbes;New South Wales;;#N/A;;;;;;;
Forster;New South Wales;;#N/A;;;;;;;
Frankston;Victoria;;#N/A;;;;;;;
Fremantle;Western Australia;;#N/A;;;;;;;
Gatton;Queensland;;#N/A;;;;;;;
Gawler;South Australia;;#N/A;;;;;;;
Geelong;Victoria;;#N/A;;;;;;;
George Town;Tasmania;;#N/A;;;;;;;
Geraldton;Western Australia;perth;#N/A;;;;;;;
Gerringong;New South Wales;;#N/A;;;;;;;
Gilgandra;New South Wales;;#N/A;;;;;;;
Gisborne;Victoria;;#N/A;;;;;;;
Gladstone;Queensland;;#N/A;;;;;;;
Glass House Mountains;Queensland;;#N/A;;;;;;;
Glen Innes;New South Wales;;#N/A;;;;;;;
Glenbrook;New South Wales;;#N/A;;;;;;;
Glenella;Queensland;;#N/A;;;;;;;
Gloucester;New South Wales;;#N/A;;;;;;;
GoldCoast;Queensland;brisbane;oui;;;;;;;
Goondiwindi;Queensland;;#N/A;;;;;;;
Goonellabah;New South Wales;;#N/A;;;;;;;
Gordonvale;Queensland;;#N/A;;;;;;;
Gosford;New South Wales;;#N/A;;;;;;;
Goulburn;New South Wales;;#N/A;;;;;;;
Gracemere;Queensland;;#N/A;;;;;;;
Grafton;New South Wales;sydney;#N/A;;;;;;;
Grenfell;New South Wales;;#N/A;;;;;;;
Greta;New South Wales;;#N/A;;;;;;;
Griffith;New South Wales;;#N/A;;;;;;;
Gulgong;New South Wales;;#N/A;;;;;;;
Gunnedah;New South Wales;;#N/A;;;;;;;
Gympie;Queensland;;#N/A;;;;;;;
Hahndorf;South Australia;;#N/A;;;;;;;
Hamilton;Victoria;;#N/A;;;;;;;
Harvey;Western Australia;;#N/A;;;;;;;
Hazelbrook;New South Wales;;#N/A;;;;;;;
Healesville;Victoria;;#N/A;;;;;;;
Heathcote;Victoria;;#N/A;;;;;;;
Helensburgh;New South Wales;;#N/A;;;;;;;
Hervey Bay;Queensland;;#N/A;;;;;;;
Highfields;Queensland;;#N/A;;;;;;;
Hill Top;New South Wales;;#N/A;;;;;;;
Hobart;Tasmania;melbourne?;oui;;;;;;;
Home Hill;Queensland;;#N/A;;;;;;;
Horsham;Victoria;;#N/A;;;;;;;
Howard Springs;Northern Territory;;#N/A;;;;;;;
Howlong;New South Wales;;#N/A;;;;;;;
Huonville;Tasmania;;#N/A;;;;;;;
Hurstbridge;Victoria;;#N/A;;;;;;;
Ingham;Queensland;;#N/A;;;;;;;
Innisfail;Queensland;;#N/A;;;;;;;
Inverell;New South Wales;;#N/A;;;;;;;
Inverloch;Victoria;;#N/A;;;;;;;
Ipswich;Queensland;;#N/A;;;;;;;
Irymple;Victoria;;#N/A;;;;;;;
Jimboomba;Queensland;;#N/A;;;;;;;
Jindabyne;New South Wales;;#N/A;;;;;;;
Junee;New South Wales;;#N/A;;;;;;;
Junortoun;Victoria;;#N/A;;;;;;;
Kadina;South Australia;;#N/A;;;;;;;
Kalgoorlie;Western Australia;perth;#N/A;;;;;;;
Kambalda;Western Australia;;#N/A;;;;;;;
Kangaroo Flat;Victoria;;#N/A;;;;;;;
Kapunda;South Australia;;#N/A;;;;;;;
Karana Downs;Queensland;;#N/A;;;;;;;
Karratha;Western Australia;;#N/A;;;;;;;
Katanning;Western Australia;;#N/A;;;;;;;
Katherine;Northern Territory;darwin;oui;;;;;;;
Katoomba;New South Wales;;#N/A;;;;;;;
Kelso;New South Wales;;#N/A;;;;;;;
Kempsey;New South Wales;;#N/A;;;;;;;
Kerang;Victoria;;#N/A;;;;;;;
Kiama;New South Wales;;#N/A;;;;;;;
Kiama Downs;New South Wales;;#N/A;;;;;;;
Kilmore;Victoria;;#N/A;;;;;;;
Kingaroy;Queensland;;#N/A;;;;;;;
Kingscliff;New South Wales;;#N/A;;;;;;;
Kingston;Tasmania;;#N/A;;;;;;;
Koo-Wee-Rup;Victoria;;#N/A;;;;;;;
Korora;New South Wales;;#N/A;;;;;;;
Korumburra;Victoria;;#N/A;;;;;;;
Kununurra;Western Australia;;#N/A;;;;;;;
Kuranda;Queensland;;#N/A;;;;;;;
Kurri Kurri;New South Wales;;#N/A;;;;;;;
Kwinana;Western Australia;;#N/A;;;;;;;
Kyabram;Victoria;;#N/A;;;;;;;
Kyneton;Victoria;;#N/A;;;;;;;
Laidley;Queensland;;#N/A;;;;;;;
Lake Cathie;New South Wales;;#N/A;;;;;;;
Lakes Entrance;Victoria;;#N/A;;;;;;;
Lancefield;Victoria;;#N/A;;;;;;;
Landsborough;Queensland;;#N/A;;;;;;;
Lara;Victoria;;#N/A;;;;;;;
Latrobe;Tasmania;;#N/A;;;;;;;
Launceston;Tasmania;melbourne?;oui;;;;;;;
Lawson;New South Wales;;#N/A;;;;;;;
Leeton;New South Wales;;#N/A;;;;;;;
Legana;Tasmania;;#N/A;;;;;;;
Lennox Head;New South Wales;;#N/A;;;;;;;
Leongatha;Victoria;;#N/A;;;;;;;
Leopold;Victoria;;#N/A;;;;;;;
Leschenault;Western Australia;;#N/A;;;;;;;
Lesmurdie;Western Australia;;#N/A;;;;;;;
Leura;New South Wales;;#N/A;;;;;;;
Lewiston;South Australia;;#N/A;;;;;;;
Lismore;New South Wales;;#N/A;;;;;;;
Lithgow;New South Wales;;#N/A;;;;;;;
Little Hampton;South Australia;;#N/A;;;;;;;
Lobethal;South Australia;;#N/A;;;;;;;
Logan Village;Queensland;;#N/A;;;;;;;
Longford;Tasmania;;#N/A;;;;;;;
Longreach;Queensland;;#N/A;;;;;;;
Lowood;Queensland;;#N/A;;;;;;;
Loxton;South Australia;;#N/A;;;;;;;
Lysterfield;Victoria;;#N/A;;;;;;;
Mackay;Queensland;;#N/A;;;;;;;
Macksville;New South Wales;;#N/A;;;;;;;
