city;region;radar;garder;Près de;Nom dataset;;;;;
Maclean;New South Wales;;#N/A;;;;;;;
Maddingley;Victoria;;#N/A;;;;;;;
Maffra;Victoria;;#N/A;;;;;;;
Maitland;New South Wales;;#N/A;;;;;;;
Maleny;Queensland;;#N/A;;;;;;;
Mandurah;Western Australia;;#N/A;;;;;;;
Manilla;New South Wales;;#N/A;;;;;;;
Manjimup;Western Australia;;#N/A;;;;;;;
Mannum;South Australia;;#N/A;;;;;;;
Mansfield;Victoria;;#N/A;;;;;;;
Marcoola;Queensland;;#N/A;;;;;;;
Mareeba;Queensland;;#N/A;;;;;;;
Margaret River;Western Australia;;#N/A;;;;;;;
Margate;Tasmania;;#N/A;;;;;;;
Marian;Queensland;;#N/A;;;;;;;
Maryborough;Queensland;;#N/A;;;;;;;
Maryborough;Victoria;;#N/A;;;;;;;
McCrae;Victoria;;#N/A;;;;;;;
McLaren Vale;South Australia;;#N/A;;;;;;;
McMinns Lagoon;Northern Territory;;#N/A;;;;;;;
Melbourne;Victoria;melbourne;oui;;;;;;;
Melton;Victoria;;#N/A;;;;;;;
Merbein;Victoria;;#N/A;;;;;;;
Merimbula;New South Wales;;#N/A;;;;;;;
Merredin;Western Australia;;#N/A;;;;;;;
Merrimac;New South Wales;;#N/A;;;;;;;
Mildura;Victoria;sydney;oui;;;;;;;
Millicent;South Australia;;#N/A;;;;;;;
Miners Rest;Victoria;;#N/A;;;;;;;
Mittagong;New South Wales;;#N/A;;;;;;;
Moama;New South Wales;;#N/A;;;;;;;
Moe;Victoria;;#N/A;;;;;;;
Molong;New South Wales;;#N/A;;;;;;;
Mooloolah;Queensland;;#N/A;;;;;;;
Moore Park;Queensland;;#N/A;;;;;;;
Mooroopna;Victoria;;#N/A;;;;;;;
Moranbah;Queensland;;#N/A;;;;;;;
Moree;New South Wales;sydney;oui;;;;;;;
Morisset;New South Wales;;#N/A;;;;;;;
Moruya;New South Wales;;#N/A;;;;;;;
Morwell;Victoria;;#N/A;;;;;;;
Moss Vale;New South Wales;;#N/A;;;;;;;
Mount Barker;South Australia;;#N/A;;;;;;;
Mount Cotton;Queensland;;#N/A;;;;;;;
Mount Eliza;Victoria;;#N/A;;;;;;;
Mount Evelyn;Victoria;;#N/A;;;;;;;
Mount Isa;Queensland;;#N/A;;;;;;;
Mount Low;Queensland;;#N/A;;;;;;;
MountGambier;South Australia;adelaide;oui;;;;;;;
MountGinini;New South Wales;canberra;oui;;;;;;;
Mudgee;New South Wales;;#N/A;;;;;;;
Mullumbimby;New South Wales;;#N/A;;;;;;;
Murray Bridge;South Australia;;#N/A;;;;;;;
Murrumbateman;New South Wales;;#N/A;;;;;;;
Murwillumbah;New South Wales;;#N/A;;;;;;;
Muswellbrook;New South Wales;;#N/A;;;;;;;
Myrtleford;Victoria;;#N/A;;;;;;;
Nairne;South Australia;;#N/A;;;;;;;
Nambour;Queensland;;#N/A;;;;;;;
Nambucca Heads;New South Wales;;#N/A;;;;;;;
Nanango;Queensland;;#N/A;;;;;;;
Naracoorte;South Australia;;#N/A;;;;;;;
Narangba;Queensland;;#N/A;;;;;;;
Narooma;New South Wales;;#N/A;;;;;;;
Narrabri;New South Wales;;#N/A;;;;;;;
Narrandera;New South Wales;;#N/A;;;;;;;
Narre Warren North;Victoria;;#N/A;;;;;;;
Narrogin;Western Australia;;#N/A;;;;;;;
Narromine;New South Wales;;#N/A;;;;;;;
Nelson Bay;New South Wales;;#N/A;;;;;;;
Nerang;Queensland;;#N/A;;;;;;;
New Norfolk;Tasmania;;#N/A;;;;;;;
Newcastle;New South Wales;sydney;oui;;;;;;;
Newman;Western Australia;;#N/A;;;;;;;
Nhil;Victoria;melbourne;oui;;;;;;;
Nhulunbuy;Northern Territory;;#N/A;;;;;;;
Ningi;Queensland;;#N/A;;;;;;;
NorahHead;New South Wales;sydney;oui;;;;;;;
Norfolk Island;New South Wales;sydney;oui;;NorfolkIsl;;;;;
North Beach;Western Australia;;#N/A;;;;;;;
North Mackay;Queensland;;#N/A;;;;;;;
North Tamborine;Queensland;;#N/A;;;;;;;
North Wonthaggi;Victoria;;#N/A;;;;;;;
Northam;Western Australia;;#N/A;;;;;;;
Nowra;New South Wales;;#N/A;;;;;;;
Numurkah;Victoria;;#N/A;;;;;;;
Nuriootpa;South Australia;adelaide;oui;;;;;;;
Oakey;Queensland;;#N/A;;;;;;;
Oberon;New South Wales;;#N/A;;;;;;;
Ocean Shores;New South Wales;;#N/A;;;;;;;
Old Bar;New South Wales;;#N/A;;;;;;;
Orange;New South Wales;;#N/A;;;;;;;
Pakenham;Victoria;;#N/A;;;;;;;
Palm Island;Queensland;;#N/A;;;;;;;
Palmwoods;Queensland;;#N/A;;;;;;;
Parkes;New South Wales;;#N/A;;;;;;;
Paynesville;Victoria;;#N/A;;;;;;;
Pearcedale;Victoria;;#N/A;;;;;;;
PearceRAAF;New South Wales;canberra;oui;;;;;;;
Penguin;Tasmania;;#N/A;;;;;;;
Penrith;New South Wales;sydney;oui;;;;;;;
Peregian Beach;Queensland;;#N/A;;;;;;;
Perth;Western Australia;perth;oui;;;;;;;
Perth;Tasmania;melbourne?;oui;;;;;;;
PerthAirport;Western Australia;perth;oui;;;;;;;
Picton;New South Wales;;#N/A;;;;;;;
Pinjarra;Western Australia;;#N/A;;;;;;;
Pittsworth;Queensland;;#N/A;;;;;;;
Point Lonsdale;Victoria;;#N/A;;;;;;;
Point Vernon;Queensland;;#N/A;;;;;;;
Pomona;Queensland;;#N/A;;;;;;;
Port Augusta;South Australia;;#N/A;;;;;;;
Port Douglas;Queensland;;#N/A;;;;;;;
Port Fairy;Victoria;;#N/A;;;;;;;
Port Hedland;Western Australia;perth;#N/A;;;;;;;
Port Lincoln;South Australia;;#N/A;;;;;;;
Port Macquarie;New South Wales;;#N/A;;;;;;;
Port Pirie;South Australia;;#N/A;;;;;;;
Portarlington;Victoria;;#N/A;;;;;;;
Portland;Victoria;melbourne;oui;;;;;;;
portland;New South Wales;sydney;oui;;;;;;;
Pottsville;New South Wales;;#N/A;;;;;;;
Proserpine;Queensland;;#N/A;;;;;;;
Quakers Hill;New South Wales;;#N/A;;;;;;;
Queanbeyan;New South Wales;;#N/A;;;;;;;
Quirindi;New South Wales;;#N/A;;;;;;;
Rasmussen;Queensland;;#N/A;;;;;;;
Raymond Terrace;New South Wales;;#N/A;;;;;;;
Red Cliffs;Victoria;;#N/A;;;;;;;
Renmark;South Australia;;#N/A;;;;;;;
Richmond;New South Wales;sydney;oui;;;;;;;
Richmond;South Australia;adelaide;oui;;;;;;;
Richmond;Tasmania;melbourne?;oui;;;;;;;
Richmond;Victoria;melbourne;oui;;;;;;;
Riddell;Victoria;;#N/A;;;;;;;
Riverview;Queensland;;#N/A;;;;;;;
Robinvale;Victoria;;#N/A;;;;;;;
Rochedale;Queensland;;#N/A;;;;;;;
Rochester;Victoria;;#N/A;;;;;;;
Rockhampton;Queensland;;#N/A;;;;;;;
Roma;Queensland;;#N/A;;;;;;;
Romsey;Victoria;;#N/A;;;;;;;
Rosewood;Queensland;;#N/A;;;;;;;
Roxby Downs;South Australia;;#N/A;;;;;;;
Rutherford;New South Wales;;#N/A;;;;;;;
Rye;Victoria;;#N/A;;;;;;;
Saint George;Queensland;;#N/A;;;;;;;
Saint Georges Basin;New South Wales;;#N/A;;;;;;;
Saint Leonards;Victoria;;#N/A;;;;;;;
Salamander Bay;New South Wales;;#N/A;;;;;;;
Sale;Victoria;sydney;oui;;;;;;;
SalmonGums;Western Australia;perth?;oui;;;;;;;
Samford;Queensland;;#N/A;;;;;;;
Sanctuary Point;New South Wales;;#N/A;;;;;;;
Sandstone Point;Queensland;;#N/A;;;;;;;
Sarina;Queensland;;#N/A;;;;;;;
Sawtell;New South Wales;;#N/A;;;;;;;
Scarness;Queensland;;#N/A;;;;;;;
Scone;New South Wales;;#N/A;;;;;;;
Seymour;Victoria;;#N/A;;;;;;;
Shepparton;Victoria;;#N/A;;;;;;;
Shoalhaven Heads;New South Wales;;#N/A;;;;;;;
Silverdale;New South Wales;;#N/A;;;;;;;
Singleton;New South Wales;;#N/A;;;;;;;
Smithfield Heights;Queensland;;#N/A;;;;;;;
Smithton;Tasmania;;#N/A;;;;;;;
Somerset;Tasmania;;#N/A;;;;;;;
Somerville;Victoria;;#N/A;;;;;;;
Sorell;Tasmania;;#N/A;;;;;;;
South Grafton;New South Wales;;#N/A;;;;;;;
South West Rocks;New South Wales;;#N/A;;;;;;;
Southport;Queensland;;#N/A;;;;;;;
Springwood;New South Wales;;#N/A;;;;;;;
Stanthorpe;Queensland;;#N/A;;;;;;;
Stawell;Victoria;;#N/A;;;;;;;
Stirling;South Australia;;#N/A;;;;;;;
Stirling North;South Australia;;#N/A;;;;;;;
Stratford;Victoria;;#N/A;;;;;;;
Strathalbyn;South Australia;;#N/A;;;;;;;
Suffolk Park;New South Wales;;#N/A;;;;;;;
Sunbury;Victoria;;#N/A;;;;;;;
Sussex Inlet;New South Wales;;#N/A;;;;;;;
Swan Hill;Victoria;;#N/A;;;;;;;
Sydney;New South Wales;melbourne;oui;;;;;;;
SydneyAirport;Victoria;sydney;oui;;;;;;;
Tahmoor;New South Wales;;#N/A;;;;;;;
Tallebudgera;Queensland;;#N/A;;;;;;;
Tambourine;Queensland;;#N/A;;;;;;;
Tamworth;New South Wales;;#N/A;;;;;;;
Tannum Sands;Queensland;;#N/A;;;;;;;
Tanunda;South Australia;;#N/A;;;;;;;
Taree;New South Wales;;#N/A;;;;;;;
Tatura;Victoria;;#N/A;;;;;;;
Tea Gardens;New South Wales;;#N/A;;;;;;;
Temora;New South Wales;;#N/A;;;;;;;
Tenterfield;New South Wales;;#N/A;;;;;;;
Terranora;New South Wales;;#N/A;;;;;;;
The Entrance;New South Wales;;#N/A;;;;;;;
The Oaks;New South Wales;;#N/A;;;;;;;
Thirlmere;New South Wales;;#N/A;;;;;;;
Thursday Island;Queensland;;#N/A;;;;;;;
Tolga;Queensland;;#N/A;;;;;;;
Tom Price;Western Australia;;#N/A;;;;;;;
Toowoomba;Queensland;;#N/A;;;;;;;
Torquay;Victoria;;#N/A;;;;;;;
Townsville;Queensland;Brisbane ?;oui;;;;;;;
Trafalgar;Victoria;;#N/A;;;;;;;
Traralgon;Victoria;;#N/A;;;;;;;
Tuggeranong;Canberra;canberra;oui;;;;;;;
Tumut;New South Wales;;#N/A;;;;;;;
Tuncurry;New South Wales;;#N/A;;;;;;;
Tura Beach;New South Wales;;#N/A;;;;;;;
Tweed Heads;New South Wales;;#N/A;;;;;;;
Two Rocks;Western Australia;;#N/A;;;;;;;
Tyabb;Victoria;;#N/A;;;;;;;
Ulladulla;New South Wales;;#N/A;;;;;;;
Uluru;Northern Territory;loin??;oui;alice springs;;;;;;
Ulverstone;Tasmania;;#N/A;;;;;;;
Uralla;New South Wales;;#N/A;;;;;;;
Urraween;Queensland;;#N/A;;;;;;;
Urunga;New South Wales;;#N/A;;;;;;;
Vasse;Western Australia;;#N/A;;;;;;;
Victor Harbor;South Australia;;#N/A;;;;;;;
Vincentia;New South Wales;;#N/A;;;;;;;
WaggaWagga;New South Wales;sydney;oui;;;;;;;
Waikerie;South Australia;;#N/A;;;;;;;
Walcha;New South Wales;;#N/A;;;;;;;
Walkerston;Queensland;;#N/A;;;;;;;
Wallan;Victoria;;#N/A;;;;;;;
Wallaroo;South Australia;;#N/A;;;;;;;
Walpole;Perth;perth;oui;;;;;;;
Wangaratta;Victoria;;#N/A;;;;;;;
Waroona;Western Australia;;#N/A;;;;;;;
Warragul;Victoria;;#N/A;;;;;;;
Warrnambool;Victoria;;#N/A;;;;;;;
Warwick;Queensland;;#N/A;;;;;;;
Waterford;Queensland;;#N/A;;;;;;;
Watsonia;Melbourne;Melbourne;oui;;;;;;;
Wauchope;New South Wales;;#N/A;;;;;;;
Weipa;Queensland;;#N/A;;;;;;;
Wellington;New South Wales;;#N/A;;;;;;;
Wentworth Falls;New South Wales;;#N/A;;;;;;;
West Wyalong;New South Wales;;#N/A;;;;;;;
Westbrook;Queensland;;#N/A;;;;;;;
Weston;New South Wales;;#N/A;;;;;;;
Whittlesea;Victoria;;#N/A;;;;;;;
Whyalla;South Australia;;#N/A;;;;;;;
Wilberforce;New South Wales;;#N/A;;;;;;;
Williamstown;South Australia;adelaide;#N/A;;Williamtown;;;;;
Williamstown;Western Australia;perth;oui;;;;;;;
Williamstown;Victoria;melbourne;oui;;;;;;;
Wilton;New South Wales;;#N/A;;;;;;;
Wingham;New South Wales;;#N/A;;;;;;;
Witchcliffe;Western Australia;perth;oui;;;;;;;
Wodonga;Victoria;;#N/A;;;;;;;
Wollert;Victoria;;#N/A;;;;;;;
Wollongbar;New South Wales;;#N/A;;;;;;;
Wollongong;New South Wales;sydney;oui;;;;;;;
Wonga Park;Victoria;;#N/A;;;;;;;
Wonthaggi;Victoria;;#N/A;;;;;;;
Woodend;Victoria;;#N/A;;;;;;;
Woodford;Queensland;;#N/A;;;;;;;
Woodside;South Australia;;#N/A;;;;;;;
Woolgoolga;New South Wales;;#N/A;;;;;;;
Woombye;Queensland;;#N/A;;;;;;;
woomera;South Australia;adelaide;oui;;;;;;;
Woori Yallock;Victoria;;#N/A;;;;;;;
Wooroloo;Western Australia;;#N/A;;;;;;;
Worragee;New South Wales;;#N/A;;;;;;;
Wynyard;Tasmania;;#N/A;;;;;;;
Wyong;New South Wales;;#N/A;;;;;;;
Yamba;New South Wales;;#N/A;;;;;;;
Yanchep;Western Australia;;#N/A;;;;;;;
Yarra Glen;Victoria;;#N/A;;;;;;;
Yarra Junction;Victoria;;#N/A;;;;;;;
Yarrabah Aboriginal Community;Queensland;;#N/A;;;;;;;
Yarrawonga;Victoria;sydney;#N/A;;;;;;;
Yass;New South Wales;;#N/A;;;;;;;
Yeppoon;Queensland;;#N/A;;;;;;;
York;Western Australia;;#N/A;;;;;;;
Young;New South Wales;;#N/A;;;;;;;
